Temperature (C),Pressure (bar),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (cP),Therm. Cond. (W/m*K),Phase,Curve
255.0,1.0,1.0028,0.99724,624.37,724.09,3.2769,0.84393,1.0337,349.4,0.27529,0.025068,0.035167,vapor,"vapor, T = 255 C"
255.0,11.0,11.092,0.090152,622.08,721.25,2.8195,0.84639,1.045,348.85,0.27178,0.0252,0.035542,vapor,"vapor, T = 255 C"
255.0,21.0,21.292,0.046966,619.78,718.41,2.693,0.84885,1.0565,348.41,0.26818,0.025339,0.035917,vapor,"vapor, T = 255 C"
255.0,31.0,31.597,0.031648,617.47,715.58,2.6151,0.85131,1.0682,348.08,0.26449,0.025486,0.036294,vapor,"vapor, T = 255 C"
255.0,41.0,42.004,0.023807,615.15,712.76,2.558,0.85376,1.0802,347.86,0.26069,0.025642,0.036675,vapor,"vapor, T = 255 C"
255.0,51.0,52.508,0.019045,612.82,709.95,2.5124,0.85621,1.0924,347.75,0.25678,0.025808,0.037062,vapor,"vapor, T = 255 C"
255.0,61.0,63.103,0.015847,610.49,707.15,2.4743,0.85864,1.1048,347.76,0.25275,0.025983,0.037455,vapor,"vapor, T = 255 C"
255.0,71.0,73.785,0.013553,608.14,704.37,2.4413,0.86105,1.1174,347.89,0.2486,0.026169,0.037858,vapor,"vapor, T = 255 C"
255.0,81.0,84.547,0.011828,605.79,701.6,2.4121,0.86344,1.1302,348.14,0.24433,0.026365,0.038271,vapor,"vapor, T = 255 C"
255.0,81.0,84.547,0.011828,605.79,701.6,2.4121,0.86344,1.1302,348.14,0.24433,0.026365,0.038271,supercritical,"liquid, T = 255 C"
255.0,81.0,84.547,0.011828,605.79,701.6,2.4121,0.86344,1.1302,348.14,0.24433,0.026365,0.038271,supercritical,"liquid, T = 255 C"
255.0,91.0,95.382,0.010484,603.44,698.85,2.3858,0.8658,1.143,348.51,0.23992,0.026573,0.038695,supercritical,"liquid, T = 255 C"
255.0,101.0,106.28,0.0094088,601.08,696.11,2.3618,0.86812,1.156,349.02,0.23539,0.026792,0.039131,supercritical,"liquid, T = 255 C"
255.0,111.0,117.24,0.0085293,598.73,693.4,2.3397,0.87042,1.169,349.65,0.23074,0.027023,0.039581,supercritical,"liquid, T = 255 C"
255.0,121.0,128.25,0.0077972,596.37,690.72,2.3192,0.87267,1.1821,350.42,0.22596,0.027267,0.040046,supercritical,"liquid, T = 255 C"
255.0,131.0,139.3,0.0071787,594.02,688.06,2.3,0.87488,1.1951,351.34,0.22107,0.027524,0.040525,supercritical,"liquid, T = 255 C"
255.0,141.0,150.38,0.0066498,591.67,685.44,2.282,0.87705,1.2081,352.4,0.21607,0.027793,0.041021,supercritical,"liquid, T = 255 C"
255.0,151.0,161.48,0.0061927,589.33,682.84,2.2649,0.87917,1.221,353.61,0.21098,0.028076,0.041532,supercritical,"liquid, T = 255 C"
255.0,161.0,172.59,0.0057941,587.0,680.29,2.2487,0.88124,1.2337,354.97,0.2058,0.028373,0.04206,supercritical,"liquid, T = 255 C"
255.0,171.0,183.7,0.0054437,584.68,677.77,2.2333,0.88325,1.2463,356.48,0.20054,0.028683,0.042604,supercritical,"liquid, T = 255 C"
255.0,181.0,194.79,0.0051336,582.37,675.29,2.2186,0.88522,1.2587,358.15,0.19523,0.029007,0.043164,supercritical,"liquid, T = 255 C"
255.0,191.0,205.87,0.0048575,580.07,672.85,2.2046,0.88712,1.2708,359.97,0.18988,0.029345,0.043739,supercritical,"liquid, T = 255 C"
255.0,201.0,216.9,0.0046104,577.79,670.46,2.1911,0.88897,1.2827,361.96,0.18449,0.029696,0.04433,supercritical,"liquid, T = 255 C"
255.0,211.0,227.89,0.0043881,575.53,668.12,2.1781,0.89076,1.2942,364.09,0.1791,0.030061,0.044936,supercritical,"liquid, T = 255 C"
255.0,221.0,238.82,0.0041873,573.29,665.83,2.1657,0.89249,1.3054,366.39,0.1737,0.030439,0.045556,supercritical,"liquid, T = 255 C"
255.0,231.0,249.68,0.0040052,571.07,663.59,2.1537,0.89416,1.3163,368.83,0.16833,0.030831,0.046188,supercritical,"liquid, T = 255 C"
255.0,241.0,260.46,0.0038394,568.87,661.4,2.1421,0.89578,1.3267,371.42,0.16298,0.031235,0.046833,supercritical,"liquid, T = 255 C"
255.0,251.0,271.15,0.0036881,566.69,659.26,2.1309,0.89733,1.3368,374.16,0.15769,0.031652,0.047489,supercritical,"liquid, T = 255 C"
255.0,261.0,281.74,0.0035494,564.54,657.18,2.1202,0.89883,1.3464,377.04,0.15245,0.032081,0.048155,supercritical,"liquid, T = 255 C"
255.0,271.0,292.22,0.0034221,562.42,655.16,2.1097,0.90028,1.3556,380.05,0.14729,0.032521,0.048829,supercritical,"liquid, T = 255 C"
255.0,281.0,302.58,0.0033049,560.32,653.19,2.0996,0.90166,1.3644,383.19,0.1422,0.032973,0.049512,supercritical,"liquid, T = 255 C"
255.0,291.0,312.83,0.0031967,558.25,651.28,2.0899,0.903,1.3728,386.46,0.13721,0.033435,0.050201,supercritical,"liquid, T = 255 C"
255.0,301.0,322.94,0.0030965,556.21,649.42,2.0804,0.90428,1.3807,389.84,0.13232,0.033907,0.050895,supercritical,"liquid, T = 255 C"
255.0,311.0,332.92,0.0030037,554.21,647.62,2.0712,0.90551,1.3882,393.33,0.12754,0.034389,0.051594,supercritical,"liquid, T = 255 C"
255.0,321.0,342.76,0.0029175,552.23,645.88,2.0623,0.90669,1.3953,396.93,0.12287,0.034879,0.052297,supercritical,"liquid, T = 255 C"
255.0,331.0,352.45,0.0028373,550.28,644.19,2.0537,0.90783,1.402,400.62,0.11832,0.035378,0.053001,supercritical,"liquid, T = 255 C"
255.0,341.0,362.0,0.0027624,548.36,642.56,2.0453,0.90892,1.4082,404.4,0.11389,0.035885,0.053708,supercritical,"liquid, T = 255 C"
255.0,351.0,371.4,0.0026925,546.48,640.98,2.0371,0.90997,1.4141,408.27,0.10958,0.036399,0.054414,supercritical,"liquid, T = 255 C"
255.0,361.0,380.65,0.0026271,544.62,639.46,2.0292,0.91097,1.4196,412.22,0.1054,0.036919,0.055121,supercritical,"liquid, T = 255 C"
255.0,371.0,389.74,0.0025658,542.8,637.99,2.0215,0.91194,1.4247,416.23,0.10134,0.037446,0.055826,supercritical,"liquid, T = 255 C"
255.0,381.0,398.68,0.0025083,541.01,636.57,2.014,0.91287,1.4294,420.31,0.0974,0.037978,0.05653,supercritical,"liquid, T = 255 C"
255.0,391.0,407.47,0.0024542,539.25,635.21,2.0067,0.91376,1.4339,424.46,0.093584,0.038515,0.057232,supercritical,"liquid, T = 255 C"
255.0,401.0,416.1,0.0024033,537.52,633.89,1.9996,0.91463,1.438,428.65,0.089888,0.039057,0.057931,supercritical,"liquid, T = 255 C"
255.0,411.0,424.58,0.0023553,535.82,632.62,1.9927,0.91546,1.4417,432.9,0.08631,0.039603,0.058626,supercritical,"liquid, T = 255 C"
255.0,421.0,432.91,0.00231,534.15,631.4,1.986,0.91626,1.4452,437.19,0.082846,0.040152,0.059318,supercritical,"liquid, T = 255 C"
255.0,431.0,441.09,0.0022671,532.51,630.23,1.9795,0.91703,1.4484,441.53,0.079495,0.040705,0.060005,supercritical,"liquid, T = 255 C"
255.0,441.0,449.11,0.0022266,530.9,629.1,1.9731,0.91778,1.4513,445.9,0.076252,0.04126,0.060688,supercritical,"liquid, T = 255 C"
255.0,451.0,456.99,0.0021882,529.32,628.01,1.9668,0.91851,1.4539,450.3,0.073115,0.041817,0.061366,supercritical,"liquid, T = 255 C"
255.0,461.0,464.73,0.0021518,527.77,626.97,1.9608,0.91921,1.4563,454.74,0.07008,0.042377,0.062039,supercritical,"liquid, T = 255 C"
255.0,471.0,472.32,0.0021172,526.25,625.97,1.9548,0.91989,1.4585,459.2,0.067145,0.042938,0.062707,supercritical,"liquid, T = 255 C"
255.0,481.0,479.77,0.0020844,524.76,625.01,1.949,0.92055,1.4605,463.68,0.064306,0.0435,0.063369,supercritical,"liquid, T = 255 C"
255.0,491.0,487.08,0.0020531,523.29,624.09,1.9434,0.92119,1.4622,468.18,0.06156,0.044063,0.064025,supercritical,"liquid, T = 255 C"
255.0,501.0,494.25,0.0020233,521.85,623.21,1.9378,0.92182,1.4637,472.7,0.058904,0.044627,0.064676,supercritical,"liquid, T = 255 C"
255.0,511.0,501.29,0.0019949,520.43,622.37,1.9324,0.92243,1.4651,477.23,0.056335,0.045192,0.065322,supercritical,"liquid, T = 255 C"
255.0,521.0,508.2,0.0019677,519.04,621.56,1.9272,0.92302,1.4662,481.78,0.05385,0.045756,0.065961,supercritical,"liquid, T = 255 C"
255.0,531.0,514.98,0.0019418,517.68,620.79,1.922,0.9236,1.4673,486.33,0.051448,0.04632,0.066594,supercritical,"liquid, T = 255 C"
255.0,541.0,521.63,0.0019171,516.34,620.05,1.9169,0.92417,1.4681,490.89,0.049124,0.046884,0.067222,supercritical,"liquid, T = 255 C"
255.0,551.0,528.16,0.0018934,515.02,619.35,1.912,0.92473,1.4688,495.45,0.046877,0.047447,0.067844,supercritical,"liquid, T = 255 C"
255.0,561.0,534.58,0.0018706,513.73,618.67,1.9072,0.92527,1.4694,500.01,0.044704,0.04801,0.06846,supercritical,"liquid, T = 255 C"
255.0,571.0,540.87,0.0018489,512.46,618.03,1.9024,0.92581,1.4699,504.57,0.042603,0.048572,0.06907,supercritical,"liquid, T = 255 C"
255.0,581.0,547.05,0.001828,511.21,617.42,1.8978,0.92633,1.4703,509.12,0.040572,0.049132,0.069675,supercritical,"liquid, T = 255 C"
255.0,591.0,553.12,0.0018079,509.99,616.84,1.8932,0.92685,1.4706,513.68,0.038607,0.049692,0.070274,supercritical,"liquid, T = 255 C"
255.0,601.0,559.08,0.0017887,508.79,616.28,1.8888,0.92736,1.4707,518.22,0.036707,0.05025,0.070867,supercritical,"liquid, T = 255 C"
255.0,611.0,564.93,0.0017701,507.6,615.76,1.8844,0.92786,1.4708,522.76,0.03487,0.050807,0.071455,supercritical,"liquid, T = 255 C"
255.0,621.0,570.68,0.0017523,506.44,615.26,1.8801,0.92836,1.4708,527.28,0.033093,0.051362,0.072038,supercritical,"liquid, T = 255 C"
255.0,631.0,576.33,0.0017351,505.3,614.78,1.876,0.92885,1.4708,531.8,0.031375,0.051916,0.072615,supercritical,"liquid, T = 255 C"
255.0,641.0,581.88,0.0017186,504.17,614.34,1.8718,0.92933,1.4707,536.3,0.029712,0.052468,0.073187,supercritical,"liquid, T = 255 C"
255.0,651.0,587.33,0.0017026,503.07,613.91,1.8678,0.92981,1.4705,540.79,0.028104,0.053018,0.073754,supercritical,"liquid, T = 255 C"
255.0,661.0,592.69,0.0016872,501.98,613.51,1.8638,0.93028,1.4703,545.26,0.026548,0.053566,0.074317,supercritical,"liquid, T = 255 C"
255.0,671.0,597.96,0.0016723,500.92,613.13,1.8599,0.93075,1.4701,549.72,0.025041,0.054113,0.074874,supercritical,"liquid, T = 255 C"
255.0,681.0,603.15,0.001658,499.86,612.77,1.8561,0.93122,1.4698,554.16,0.023583,0.054658,0.075427,supercritical,"liquid, T = 255 C"
255.0,691.0,608.24,0.0016441,498.83,612.44,1.8523,0.93168,1.4694,558.59,0.022171,0.055201,0.075975,supercritical,"liquid, T = 255 C"
255.0,701.0,613.26,0.0016306,497.81,612.12,1.8486,0.93213,1.4691,563.0,0.020804,0.055741,0.076518,supercritical,"liquid, T = 255 C"
255.0,711.0,618.19,0.0016176,496.81,611.82,1.845,0.93259,1.4687,567.39,0.019479,0.05628,0.077058,supercritical,"liquid, T = 255 C"
255.0,721.0,623.04,0.001605,495.83,611.55,1.8414,0.93304,1.4682,571.76,0.018195,0.056817,0.077593,supercritical,"liquid, T = 255 C"
255.0,731.0,627.82,0.0015928,494.85,611.29,1.8379,0.93348,1.4678,576.12,0.01695,0.057352,0.078124,supercritical,"liquid, T = 255 C"
255.0,741.0,632.52,0.001581,493.9,611.05,1.8344,0.93393,1.4673,580.45,0.015743,0.057884,0.078651,supercritical,"liquid, T = 255 C"
255.0,751.0,637.14,0.0015695,492.96,610.83,1.831,0.93437,1.4668,584.77,0.014572,0.058415,0.079174,supercritical,"liquid, T = 255 C"
255.0,761.0,641.7,0.0015584,492.03,610.62,1.8277,0.93481,1.4663,589.07,0.013436,0.058944,0.079693,supercritical,"liquid, T = 255 C"
255.0,771.0,646.18,0.0015475,491.12,610.43,1.8244,0.93525,1.4658,593.35,0.012333,0.05947,0.080208,supercritical,"liquid, T = 255 C"
255.0,781.0,650.6,0.001537,490.22,610.26,1.8211,0.93568,1.4652,597.61,0.011262,0.059994,0.08072,supercritical,"liquid, T = 255 C"
255.0,791.0,654.95,0.0015268,489.33,610.1,1.8179,0.93612,1.4647,601.86,0.010222,0.060517,0.081228,supercritical,"liquid, T = 255 C"
255.0,801.0,659.24,0.0015169,488.46,609.96,1.8148,0.93655,1.4641,606.08,0.0092108,0.061037,0.081733,supercritical,"liquid, T = 255 C"
255.0,811.0,663.47,0.0015072,487.6,609.83,1.8117,0.93698,1.4635,610.29,0.0082281,0.061555,0.082235,supercritical,"liquid, T = 255 C"
255.0,821.0,667.63,0.0014978,486.75,609.72,1.8086,0.93741,1.4629,614.47,0.0072727,0.062071,0.082733,supercritical,"liquid, T = 255 C"
255.0,831.0,671.73,0.0014887,485.91,609.62,1.8056,0.93784,1.4623,618.64,0.0063433,0.062585,0.083228,supercritical,"liquid, T = 255 C"
255.0,841.0,675.78,0.0014798,485.09,609.53,1.8026,0.93826,1.4617,622.79,0.0054392,0.063097,0.08372,supercritical,"liquid, T = 255 C"
255.0,851.0,679.77,0.0014711,484.27,609.46,1.7997,0.93869,1.4611,626.92,0.0045593,0.063607,0.084209,supercritical,"liquid, T = 255 C"
255.0,861.0,683.7,0.0014626,483.47,609.4,1.7968,0.93911,1.4604,631.03,0.0037027,0.064115,0.084695,supercritical,"liquid, T = 255 C"
255.0,871.0,687.58,0.0014544,482.68,609.35,1.794,0.93954,1.4598,635.12,0.0028686,0.064621,0.085178,supercritical,"liquid, T = 255 C"
255.0,881.0,691.4,0.0014463,481.9,609.32,1.7912,0.93996,1.4592,639.2,0.0020563,0.065125,0.085659,supercritical,"liquid, T = 255 C"
255.0,891.0,695.18,0.0014385,481.12,609.29,1.7884,0.94038,1.4585,643.25,0.0012649,0.065626,0.086137,supercritical,"liquid, T = 255 C"
255.0,901.0,698.9,0.0014308,480.36,609.28,1.7856,0.9408,1.4579,647.29,0.00049371,0.066126,0.086612,supercritical,"liquid, T = 255 C"
255.0,911.0,702.57,0.0014233,479.61,609.28,1.7829,0.94122,1.4572,651.3,-0.00025791,0.066624,0.087084,supercritical,"liquid, T = 255 C"
255.0,921.0,706.2,0.001416,478.87,609.29,1.7803,0.94164,1.4566,655.3,-0.00099064,0.06712,0.087555,supercritical,"liquid, T = 255 C"
255.0,931.0,709.78,0.0014089,478.14,609.31,1.7776,0.94206,1.456,659.28,-0.0017051,0.067614,0.088022,supercritical,"liquid, T = 255 C"
255.0,941.0,713.31,0.0014019,477.42,609.34,1.775,0.94247,1.4553,663.24,-0.0024018,0.068106,0.088488,supercritical,"liquid, T = 255 C"
255.0,951.0,716.8,0.0013951,476.7,609.38,1.7724,0.94289,1.4547,667.18,-0.0030814,0.068596,0.088951,supercritical,"liquid, T = 255 C"
255.0,961.0,720.24,0.0013884,476.0,609.43,1.7699,0.94331,1.454,671.11,-0.0037444,0.069084,0.089412,supercritical,"liquid, T = 255 C"
255.0,971.0,723.65,0.0013819,475.3,609.49,1.7674,0.94372,1.4534,675.01,-0.0043914,0.06957,0.08987,supercritical,"liquid, T = 255 C"
255.0,981.0,727.0,0.0013755,474.62,609.55,1.7649,0.94414,1.4527,678.89,-0.0050227,0.070055,0.090327,supercritical,"liquid, T = 255 C"
255.0,991.0,730.32,0.0013693,473.94,609.63,1.7625,0.94455,1.4521,682.76,-0.0056389,0.070538,0.090781,supercritical,"liquid, T = 255 C"
255.0,1001.0,733.6,0.0013631,473.27,609.72,1.76,0.94497,1.4514,686.61,-0.0062405,0.071018,0.091233,supercritical,"liquid, T = 255 C"
,,,,,,,,,,,,,,
0.0,1.0,1.9508,0.51261,433.62,484.89,2.6659,0.63197,0.82672,258.09,1.3721,0.013709,0.014743,vapor,"vapor, T = 0 C"
0.0,11.0,23.106,0.043278,425.14,472.75,2.1814,0.67269,0.94359,247.53,1.3831,0.013798,0.015469,vapor,"vapor, T = 0 C"
0.0,21.0,48.39,0.020666,415.03,458.43,2.0206,0.72705,1.133,235.24,1.3992,0.013977,0.016609,vapor,"vapor, T = 0 C"
0.0,31.0,81.147,0.012323,401.89,440.09,1.8948,0.81478,1.5319,219.75,1.4172,0.01433,0.01879,vapor,"vapor, T = 0 C"
0.0,34.851,97.647,0.010241,395.2,430.89,1.8453,0.8722,1.8648,212.04,1.4227,0.014561,0.020401,vapor,"vapor, T = 0 C"
0.0,34.851,927.43,0.0010782,196.24,200.0,1.0,0.94493,2.5423,536.44,0.043249,0.1004,0.10915,liquid,"liquid, T = 0 C"
0.0,41.0,932.99,0.0010718,194.96,199.36,0.99523,0.94009,2.4863,550.07,0.039721,0.102,0.1103,liquid,"liquid, T = 0 C"
0.0,51.0,941.32,0.0010623,193.03,198.45,0.988,0.9349,2.4103,569.54,0.034808,0.10446,0.11206,liquid,"liquid, T = 0 C"
0.0,61.0,948.94,0.0010538,191.24,197.67,0.98128,0.93171,2.3479,586.69,0.03065,0.10679,0.11372,liquid,"liquid, T = 0 C"
0.0,71.0,956.0,0.001046,189.58,197.0,0.97498,0.9297,2.2953,602.17,0.027053,0.109,0.11529,liquid,"liquid, T = 0 C"
0.0,81.0,962.58,0.0010389,188.01,196.42,0.96905,0.92843,2.2501,616.4,0.023892,0.11112,0.11679,liquid,"liquid, T = 0 C"
0.0,91.0,968.77,0.0010322,186.53,195.92,0.96343,0.92764,2.2107,629.66,0.021079,0.11316,0.11823,liquid,"liquid, T = 0 C"
0.0,101.0,974.62,0.001026,185.13,195.49,0.95807,0.92717,2.176,642.12,0.018551,0.11514,0.11961,liquid,"liquid, T = 0 C"
0.0,111.0,980.17,0.0010202,183.79,195.11,0.95295,0.92693,2.1451,653.92,0.016261,0.11706,0.12094,liquid,"liquid, T = 0 C"
0.0,121.0,985.46,0.0010148,182.51,194.79,0.94804,0.92686,2.1173,665.16,0.014172,0.11892,0.12223,liquid,"liquid, T = 0 C"
0.0,131.0,990.51,0.0010096,181.29,194.51,0.94332,0.9269,2.0921,675.91,0.012256,0.12074,0.12348,liquid,"liquid, T = 0 C"
0.0,141.0,995.34,0.0010047,180.11,194.28,0.93876,0.92704,2.0692,686.24,0.010489,0.12252,0.1247,liquid,"liquid, T = 0 C"
0.0,151.0,999.99,0.001,178.98,194.08,0.93436,0.92724,2.0482,696.19,0.0088534,0.12426,0.12588,liquid,"liquid, T = 0 C"
0.0,161.0,1004.5,0.00099556,177.88,193.91,0.93011,0.92749,2.0289,705.8,0.0073323,0.12597,0.12703,liquid,"liquid, T = 0 C"
0.0,171.0,1008.8,0.0009913,176.83,193.78,0.92598,0.92778,2.0111,715.11,0.0059134,0.12764,0.12816,liquid,"liquid, T = 0 C"
0.0,181.0,1012.9,0.00098722,175.8,193.67,0.92198,0.92811,1.9946,724.14,0.0045856,0.12929,0.12926,liquid,"liquid, T = 0 C"
0.0,191.0,1017.0,0.0009833,174.81,193.59,0.91808,0.92846,1.9792,732.91,0.0033396,0.13091,0.13033,liquid,"liquid, T = 0 C"
0.0,201.0,1020.9,0.00097954,173.85,193.54,0.91429,0.92882,1.9648,741.45,0.0021674,0.13251,0.13139,liquid,"liquid, T = 0 C"
0.0,211.0,1024.7,0.00097592,172.92,193.51,0.9106,0.92921,1.9513,749.78,0.0010621,0.13408,0.13242,liquid,"liquid, T = 0 C"
0.0,221.0,1028.4,0.00097242,172.01,193.5,0.90699,0.92961,1.9387,757.9,1.7515e-05,0.13563,0.13344,liquid,"liquid, T = 0 C"
0.0,231.0,1031.9,0.00096905,171.12,193.51,0.90347,0.93002,1.9268,765.84,-0.0009715,0.13717,0.13443,liquid,"liquid, T = 0 C"
0.0,241.0,1035.4,0.00096579,170.26,193.54,0.90003,0.93043,1.9156,773.61,-0.0019096,0.13868,0.13541,liquid,"liquid, T = 0 C"
0.0,251.0,1038.8,0.00096263,169.42,193.58,0.89667,0.93086,1.9049,781.21,-0.002801,0.14018,0.13637,liquid,"liquid, T = 0 C"
0.0,261.0,1042.1,0.00095957,168.6,193.64,0.89337,0.93128,1.8949,788.65,-0.0036493,0.14166,0.13732,liquid,"liquid, T = 0 C"
0.0,271.0,1045.4,0.0009566,167.79,193.72,0.89015,0.93172,1.8854,795.95,-0.0044577,0.14312,0.13826,liquid,"liquid, T = 0 C"
0.0,281.0,1048.5,0.00095372,167.01,193.81,0.88698,0.93215,1.8763,803.11,-0.0052291,0.14457,0.13918,liquid,"liquid, T = 0 C"
0.0,291.0,1051.6,0.00095092,166.24,193.91,0.88388,0.93259,1.8677,810.14,-0.0059663,0.14601,0.14008,liquid,"liquid, T = 0 C"
0.0,301.0,1054.6,0.0009482,165.49,194.03,0.88083,0.93304,1.8595,817.05,-0.0066716,0.14743,0.14098,liquid,"liquid, T = 0 C"
0.0,311.0,1057.6,0.00094555,164.76,194.16,0.87784,0.93348,1.8516,823.83,-0.007347,0.14884,0.14186,liquid,"liquid, T = 0 C"
0.0,321.0,1060.5,0.00094297,164.03,194.3,0.87491,0.93393,1.8441,830.51,-0.0079946,0.15024,0.14273,liquid,"liquid, T = 0 C"
0.0,331.0,1063.3,0.00094046,163.33,194.46,0.87202,0.93437,1.837,837.08,-0.0086162,0.15162,0.14359,liquid,"liquid, T = 0 C"
0.0,341.0,1066.1,0.00093801,162.63,194.62,0.86918,0.93482,1.8301,843.54,-0.0092133,0.153,0.14444,liquid,"liquid, T = 0 C"
0.0,351.0,1068.8,0.00093562,161.95,194.79,0.86638,0.93527,1.8235,849.91,-0.0097875,0.15437,0.14528,liquid,"liquid, T = 0 C"
0.0,361.0,1071.5,0.00093328,161.29,194.98,0.86363,0.93572,1.8172,856.18,-0.01034,0.15572,0.14611,liquid,"liquid, T = 0 C"
0.0,371.0,1074.1,0.000931,160.63,195.17,0.86093,0.93617,1.8111,862.35,-0.010872,0.15707,0.14693,liquid,"liquid, T = 0 C"
0.0,381.0,1076.7,0.00092877,159.98,195.37,0.85826,0.93662,1.8053,868.45,-0.011385,0.1584,0.14774,liquid,"liquid, T = 0 C"
0.0,391.0,1079.2,0.00092659,159.35,195.58,0.85563,0.93707,1.7997,874.45,-0.01188,0.15973,0.14855,liquid,"liquid, T = 0 C"
0.0,401.0,1081.7,0.00092446,158.73,195.8,0.85304,0.93753,1.7943,880.38,-0.012358,0.16105,0.14934,liquid,"liquid, T = 0 C"
0.0,411.0,1084.2,0.00092237,158.11,196.02,0.85048,0.93798,1.789,886.23,-0.012819,0.16236,0.15013,liquid,"liquid, T = 0 C"
0.0,421.0,1086.6,0.00092033,157.51,196.26,0.84796,0.93843,1.784,892.0,-0.013265,0.16367,0.15091,liquid,"liquid, T = 0 C"
0.0,431.0,1088.9,0.00091832,156.92,196.5,0.84548,0.93888,1.7792,897.7,-0.013696,0.16496,0.15168,liquid,"liquid, T = 0 C"
