fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldHcType,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany,fldFactPageUrl,fldFactMapUrl,fldDateUpdated,fldDateUpdatedMax,DatesyncNPD
ALBUSKJELL,ConocoPhillips Skandinavia AS,Shut down,1/6-1,26.11.1972,North sea,PRODUCTION LICENSE,018,,GAS/CONDENSATE,20900.0,43437,239,2410696.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43437,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43437,02.01.2024,02.01.2024,14.04.2024
ALVE,Equinor Energy AS,Producing,6507/3-1,26.10.1990,Norwegian sea,PRODUCTION LICENSE,159 B,Sandnessjøen,GAS/CONDENSATE,2819945.0,4444332,1533,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4444332,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4444332,02.01.2024,02.01.2024,14.04.2024
ALVE NORD,Aker BP ASA,Approved for production,6607/12-2 S,25.10.2011,Norwegian sea,PRODUCTION LICENSE,127 C,,OIL/GAS,29427330.0,42002483,6642,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002483,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002483,02.01.2024,02.01.2024,14.04.2024
ALVHEIM,Aker BP ASA,Producing,24/6-2,08.07.1998,North sea,PRODUCTION LICENSE,203,,OIL/GAS,22436.0,2845712,3397,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=2845712,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=2845712,03.04.2024,02.01.2024,14.04.2024
ATLA,TotalEnergies EP Norge AS,Shut down,25/5-7,23.10.2010,North sea,PRODUCTION LICENSE,102 C,,GAS/CONDENSATE,5467035.0,21106284,6423,35000016.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21106284,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21106284,02.01.2024,02.01.2024,14.04.2024
BALDER,Vår Energi ASA,Producing,25/11-1,09.07.1967,North sea,PRODUCTION LICENSE,001,Dusavik,OIL,20756.0,43562,143,50000032.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43562,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43562,03.04.2024,24.02.2024,14.04.2024
BAUGE,Equinor Energy AS,Producing,6407/8-6,20.10.2013,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,OIL,2987047.0,29446221,7265,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29446221,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29446221,02.01.2024,18.02.2024,14.04.2024
BERLING,OMV (Norge) AS,Approved for production,6506/11-10,17.04.2018,Norwegian sea,PRODUCTION LICENSE,644 B,Kristiansund,GAS/CONDENSATE,27434494.0,42002473,8317,4460594.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002473,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002473,03.04.2024,02.01.2024,14.04.2024
BLANE,Repsol Norge AS,Producing,1/2-1,04.06.1989,North sea,BUSINESS ARRANGEMENT AREA,BLANE UNIT,,OIL,3437667.0,3437650,1382,27052812.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=3437650,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=3437650,02.01.2024,06.01.2024,14.04.2024
BRAGE,OKEA ASA,Producing,31/4-3,11.05.1980,North sea,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,Mongstad,OIL,40432.0,43651,402,34925006.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43651,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43651,03.04.2024,06.01.2024,14.04.2024
BREIDABLIKK,Equinor Energy AS,Producing,25/8-4,11.08.1992,North sea,BUSINESS ARRANGEMENT AREA,BREIDABLIKK UNIT,Dusavik,OIL,39099356.0,38702206,1986,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=38702206,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=38702206,02.01.2024,02.01.2024,14.04.2024
BRYNHILD,,Shut down,7/7-2,25.04.1992,North sea,,,,OIL,,21123063,1868,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21123063,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21123063,02.01.2024,02.01.2024,14.04.2024
BYRDING,Equinor Energy AS,Producing,35/11-13,28.05.2005,North sea,PRODUCTION LICENSE,090 B,Mongstad,OIL/GAS,3426781.0,28975067,5063,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=28975067,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=28975067,02.01.2024,18.02.2024,14.04.2024
BØYLA,Aker BP ASA,Producing,24/9-9 S,07.10.2009,North sea,PRODUCTION LICENSE,340,,OIL,2986630.0,22492497,6222,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=22492497,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=22492497,03.04.2024,02.01.2024,14.04.2024
COD,,Shut down,7/11-1,15.06.1968,North sea,,,,GAS/CONDENSATE,,43785,149,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43785,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43785,02.01.2024,02.01.2024,14.04.2024
DRAUGEN,OKEA ASA,Producing,6407/9-1,07.09.1984,Norwegian sea,PRODUCTION LICENSE,093,Kristiansund,OIL,21548.0,43758,133,34925006.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43758,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43758,02.01.2024,01.03.2024,14.04.2024
DUVA,Vår Energi Norge AS,Producing,36/7-4,26.09.2016,North sea,PRODUCTION LICENSE,636,Florø,OIL/GAS,21561151.0,34833026,7988,50000114.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=34833026,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=34833026,16.02.2024,18.02.2024,14.04.2024
DVALIN,Wintershall Dea Norge AS,Producing,6507/7-14 S,26.09.2010,Norwegian sea,PRODUCTION LICENSE,435,Kristiansund,GAS,4238696.0,29393934,6367,35318843.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29393934,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29393934,02.01.2024,02.01.2024,14.04.2024
EDDA,ConocoPhillips Skandinavia AS,Shut down,2/7-4,03.09.1972,North sea,PRODUCTION LICENSE,018,,OIL,20900.0,43541,263,2410696.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43541,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43541,02.01.2024,02.01.2024,14.04.2024
EDVARD GRIEG,Aker BP ASA,Producing,16/1-8,13.11.2007,North sea,PRODUCTION LICENSE,338,Tananger,OIL,2986578.0,21675433,5612,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21675433,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21675433,02.01.2024,28.02.2024,14.04.2024
EIRIN,Equinor Energy AS,Approved for production,15/5-2,16.12.1978,North sea,PRODUCTION LICENSE,048 E,Dusavik,GAS,18450020.0,42002492,316,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002492,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002492,18.01.2024,01.02.2024,14.04.2024
EKOFISK,ConocoPhillips Skandinavia AS,Producing,2/4-2,24.12.1969,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900.0,43506,172,2410696.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43506,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43506,02.01.2024,29.02.2024,14.04.2024
ELDFISK,ConocoPhillips Skandinavia AS,Producing,2/7-1,11.12.1970,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900.0,43527,179,2410696.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43527,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43527,02.01.2024,29.02.2024,14.04.2024
EMBLA,ConocoPhillips Skandinavia AS,Producing,2/7-20,25.06.1988,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900.0,43534,1062,2410696.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43534,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43534,02.01.2024,02.01.2024,14.04.2024
ENOCH,Repsol Sinopec North Sea Limited,Producing,?,,North sea,BUSINESS ARRANGEMENT AREA,ENOCH UNIT,,OIL,3437805.0,3437659,0,28222425.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=3437659,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=3437659,02.01.2024,07.01.2024,14.04.2024
FENJA,Vår Energi Norge AS,Producing,6406/12-3 S,26.04.2014,Norwegian sea,PRODUCTION LICENSE,586,Kristiansund,OIL/GAS,20109200.0,31164879,7322,50000114.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=31164879,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=31164879,16.02.2024,18.02.2024,14.04.2024
FENRIS,Aker BP ASA,Approved for production,2/4-21,24.05.2012,North sea,PRODUCTION LICENSE,146,Tananger,GAS/CONDENSATE,21980.0,42002478,6736,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002478,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002478,02.01.2024,02.01.2024,14.04.2024
FLYNDRE,Repsol Sinopec Resources UK Limited,Shut down,1/5-2,15.04.1974,North sea,BUSINESS ARRANGEMENT AREA,FLYNDRE UNIT,,OIL,29395339.0,24635035,238,28222413.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=24635035,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=24635035,02.01.2024,02.01.2024,14.04.2024
FRAM,Equinor Energy AS,Producing,35/11-4,29.12.1990,North sea,PRODUCTION LICENSE,090,Mongstad,OIL/GAS,21524.0,1578840,1523,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1578840,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1578840,03.04.2024,18.02.2024,14.04.2024
FRAM H-NORD,Equinor Energy AS,Producing,35/11-15 S,28.06.2007,North sea,BUSINESS ARRANGEMENT AREA,FRAM H-NORD UNIT,Mongstad,OIL,23410876.0,23410947,5517,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=23410947,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=23410947,02.01.2024,18.02.2024,14.04.2024
FRIGG,,Shut down,25/1-1,22.07.1971,North sea,,,,GAS,,43555,190,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43555,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43555,23.01.2024,23.01.2024,14.04.2024
FRØY,Aker BP ASA,Shut down,25/5-1,01.08.1987,North sea,PRODUCTION LICENSE,364,,OIL,3810636.0,43597,884,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43597,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43597,02.01.2024,02.01.2024,14.04.2024
FULLA,Aker BP ASA,Approved for production,30/11-7,03.02.2009,North sea,PRODUCTION LICENSE,873,,OIL/CONDENSATE,28973585.0,42002479,5919,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002479,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002479,02.01.2024,02.01.2024,14.04.2024
GAUPE,,Shut down,6/3-1,01.02.1985,North sea,,,,OIL/GAS,,18161341,450,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=18161341,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=18161341,02.01.2024,02.01.2024,14.04.2024
GIMLE,Equinor Energy AS,Producing,34/10-48 S,22.12.2004,North sea,BUSINESS ARRANGEMENT AREA,BRIME UNIT,Mongstad,OIL,41319867.0,4005142,4902,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4005142,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4005142,02.01.2024,02.01.2024,14.04.2024
GINA KROG,Equinor Energy AS,Producing,15/5-1,08.04.1978,North sea,BUSINESS ARRANGEMENT AREA,GINA KROG UNIT,Dusavik,OIL/GAS,23412556.0,23384544,315,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=23384544,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=23384544,02.01.2024,01.03.2024,14.04.2024
GJØA,Vår Energi Norge AS,Producing,35/9-1,07.05.1989,North sea,PRODUCTION LICENSE,153,Florø,OIL/GAS,22036.0,4467574,1375,50000114.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4467574,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4467574,03.04.2024,01.03.2024,14.04.2024
GLITNE,Equinor Energy AS,Shut down,15/5-5,05.10.1995,North sea,PRODUCTION LICENSE,1140,Dusavik,OIL,38723926.0,1272071,2635,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1272071,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1272071,02.01.2024,02.01.2024,14.04.2024
GOLIAT,Vår Energi ASA,Producing,7122/7-1,05.10.2000,Barents sea,PRODUCTION LICENSE,229,Hammerfest,OIL,22644.0,5774394,4173,50000032.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=5774394,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=5774394,03.04.2024,01.03.2024,14.04.2024
GRANE,Equinor Energy AS,Producing,25/11-15,25.12.1991,North sea,BUSINESS ARRANGEMENT AREA,GRANE UNIT,Dusavik,OIL,1031365.0,1035937,1872,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1035937,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1035937,02.01.2024,01.03.2024,14.04.2024
GUDRUN,Equinor Energy AS,Producing,15/3-1 S,06.07.1975,North sea,PRODUCTION LICENSE,025,Dusavik,GAS/CONDENSATE,34512.0,18116481,309,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=18116481,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=18116481,02.01.2024,01.03.2024,14.04.2024
GULLFAKS,Equinor Energy AS,Producing,34/10-1,08.09.1978,North sea,PRODUCTION LICENSE,050,Mongstad,OIL,21188.0,43686,424,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43686,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43686,03.04.2024,01.03.2024,14.04.2024
GULLFAKS SØR,Equinor Energy AS,Producing,34/10-2,08.12.1978,North sea,PRODUCTION LICENSE,050,Mongstad,OIL/GAS,21188.0,43699,425,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43699,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43699,03.04.2024,14.03.2024,14.04.2024
GUNGNE,Equinor Energy AS,Producing,15/9-15,01.08.1982,North sea,PRODUCTION LICENSE,046,Dusavik,GAS,21156.0,43464,74,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43464,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43464,02.01.2024,01.02.2024,14.04.2024
GYDA,,Shut down,2/1-3,29.03.1980,North sea,,,Tananger,OIL,,43492,251,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43492,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43492,03.04.2024,02.01.2024,14.04.2024
HALTEN ØST,Equinor Energy AS,Approved for production,6507/11-6,08.07.2001,Norwegian sea,BUSINESS ARRANGEMENT AREA,HALTEN ØST UNIT,Kristiansund,GAS/CONDENSATE,38215610.0,42148955,4321,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42148955,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42148955,03.04.2024,02.01.2024,14.04.2024
