fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldHcType,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany,fldFactPageUrl,fldFactMapUrl,fldDateUpdated,fldDateUpdatedMax,DatesyncNPD
HANZ,Aker BP ASA,Approved for production,25/10-8,07.04.1997,North sea,PRODUCTION LICENSE,028 B,Tananger,OIL/GAS,917484.0,25307278,2955,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=25307278,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=25307278,02.01.2024,01.03.2024,14.04.2024
HEIDRUN,Equinor Energy AS,Producing,6507/7-2,10.06.1985,Norwegian sea,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,Kristiansund,OIL/GAS,40490.0,43771,464,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43771,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43771,02.01.2024,01.03.2024,14.04.2024
HEIMDAL,Equinor Energy AS,Shut down,25/4-1,09.12.1972,North sea,PRODUCTION LICENSE,036 BS,Dusavik,OIL/GAS,2473189.0,43590,359,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43590,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43590,02.01.2024,01.03.2024,14.04.2024
HOD,Aker BP ASA,Producing,2/11-2,29.12.1974,North sea,PRODUCTION LICENSE,033,Tananger,OIL,21052.0,43485,285,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43485,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43485,02.01.2024,01.03.2024,14.04.2024
HUGIN,Aker BP ASA,Approved for production,25/2-10 S,19.03.1986,North sea,PRODUCTION LICENSE,442,,OIL/GAS,4237510.0,42002474,855,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002474,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002474,03.04.2024,24.01.2024,14.04.2024
HULDRA,Equinor Energy AS,Shut down,30/2-1,12.10.1982,North sea,PRODUCTION LICENSE,878,Mongstad,GAS/CONDENSATE,28973861.0,97002,72,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=97002,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=97002,02.01.2024,01.03.2024,14.04.2024
HYME,Equinor Energy AS,Producing,6407/8-5 S,26.05.2009,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,OIL,2987047.0,20474183,6110,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=20474183,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=20474183,02.01.2024,18.02.2024,14.04.2024
IDUN NORD,Aker BP ASA,Approved for production,6507/3-7,22.07.2009,Norwegian sea,PRODUCTION LICENSE,159 D,,GAS,4939421.0,42002477,6123,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002477,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002477,02.01.2024,02.01.2024,14.04.2024
IRPA,Equinor Energy AS,Approved for production,6705/10-1,19.03.2009,Norwegian sea,PRODUCTION LICENSE,327 B,,GAS,4720054.0,42002482,6044,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002482,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002482,13.03.2024,02.01.2024,14.04.2024
ISLAY,TotalEnergies E&P UK Limited,Producing,?,,North sea,BUSINESS ARRANGEMENT AREA,ISLAY UNIT,,GAS,27122635.0,21105675,0,35000018.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21105675,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21105675,02.01.2024,02.01.2024,14.04.2024
IVAR AASEN,Aker BP ASA,Producing,16/1-9,22.04.2008,North sea,BUSINESS ARRANGEMENT AREA,IVAR AASEN UNIT,Tananger,OIL,25307128.0,23384520,5773,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=23384520,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=23384520,02.01.2024,01.03.2024,14.04.2024
JETTE,,Shut down,25/8-17,29.10.2009,North sea,,,,OIL,,21613906,6185,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21613906,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21613906,02.01.2024,02.01.2024,14.04.2024
JOHAN CASTBERG,Equinor Energy AS,Approved for production,7220/8-1,02.05.2011,Barents sea,PRODUCTION LICENSE,532,Hammerfest,OIL/GAS,5463659.0,32017325,6484,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=32017325,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=32017325,02.01.2024,01.03.2024,14.04.2024
JOHAN SVERDRUP,Equinor Energy AS,Producing,16/2-6,20.09.2010,North sea,BUSINESS ARRANGEMENT AREA,JOHAN SVERDRUP UNIT,Dusavik,OIL,26312510.0,26376286,6374,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=26376286,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=26376286,02.01.2024,28.02.2024,14.04.2024
JOTUN,Vår Energi ASA,Shut down,25/8-5 S,22.09.1994,North sea,PRODUCTION LICENSE,1203,Dusavik,OIL,38724022.0,43604,2390,50000032.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43604,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43604,04.04.2024,23.03.2024,14.04.2024
KNARR,,Shut down,34/3-1 S,10.09.2008,North sea,,,Florø,OIL,,20460988,5811,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=20460988,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=20460988,02.01.2024,01.03.2024,14.04.2024
KRISTIN,Equinor Energy AS,Producing,6406/2-3,15.04.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,HALTENBANKEN VEST UNIT,Kristiansund,GAS/CONDENSATE,1854695.0,1854729,2849,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1854729,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1854729,03.04.2024,01.03.2024,14.04.2024
KVITEBJØRN,Equinor Energy AS,Producing,34/11-1,25.10.1994,North sea,PRODUCTION LICENSE,193,Mongstad,GAS/CONDENSATE,22356.0,1036101,2377,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1036101,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1036101,02.01.2024,01.03.2024,14.04.2024
LILLE-FRIGG,Aker BP ASA,Shut down,25/2-4,20.10.1975,North sea,PRODUCTION LICENSE,873,,GAS/CONDENSATE,28973585.0,43583,356,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43583,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43583,02.01.2024,02.01.2024,14.04.2024
MARIA,Wintershall Dea Norge AS,Producing,6406/3-8,10.08.2010,Norwegian sea,PRODUCTION LICENSE,475 BS,,OIL,5107669.0,26465170,6350,35318843.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=26465170,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=26465170,02.01.2024,02.01.2024,14.04.2024
MARTIN LINGE,Equinor Energy AS,Producing,30/7-6 R,03.06.1978,North sea,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,Tananger/Dusavik,OIL/GAS,3812119.0,21675447,507,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21675447,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21675447,02.01.2024,15.03.2024,14.04.2024
MARULK,Vår Energi ASA,Producing,6507/2-2,16.03.1992,Norwegian sea,PRODUCTION LICENSE,122,Sandnessjøen,GAS,21788.0,18212090,1840,50000032.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=18212090,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=18212090,02.01.2024,02.01.2024,14.04.2024
MIKKEL,Equinor Energy AS,Producing,6407/6-3,16.02.1987,Norwegian sea,BUSINESS ARRANGEMENT AREA,MIKKEL UNIT,Kristiansund,GAS/CONDENSATE,1629477.0,1630514,1024,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1630514,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1630514,02.01.2024,02.01.2024,14.04.2024
MIME,,Shut down,7/11-5,10.06.1982,North sea,,,,OIL,,43792,42,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43792,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43792,02.01.2024,02.01.2024,14.04.2024
MORVIN,Equinor Energy AS,Producing,6506/11-7,27.07.2001,Norwegian sea,PRODUCTION LICENSE,134 B,Kristiansund,OIL/GAS,1025257.0,4966234,3322,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4966234,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4966234,02.01.2024,02.01.2024,14.04.2024
MUNIN,Aker BP ASA,Approved for production,30/11-8 S,20.05.2011,North sea,PRODUCTION LICENSE,035,,OIL/GAS,21068.0,42002476,6540,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=42002476,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=42002476,03.04.2024,02.01.2024,14.04.2024
MURCHISON,,Shut down,?,,North sea,,,"Peterhead, Skottland",OIL,,43665,0,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43665,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43665,02.01.2024,02.01.2024,14.04.2024
NJORD,Equinor Energy AS,Producing,6407/7-1 S,07.04.1986,Norwegian sea,BUSINESS ARRANGEMENT AREA,NJORD UNIT,Kristiansund,OIL,40585.0,43751,474,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43751,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43751,02.01.2024,01.03.2024,14.04.2024
NORDØST FRIGG,,Shut down,25/1-4,30.05.1974,North sea,,,,GAS,,43568,350,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43568,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43568,23.01.2024,23.01.2024,14.04.2024
NORNE,Equinor Energy AS,Producing,6608/10-2,29.01.1992,Norwegian sea,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,Sandnessjøen,OIL/GAS,40672.0,43778,1782,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43778,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43778,02.01.2024,01.03.2024,14.04.2024
NOVA,Wintershall Dea Norge AS,Producing,35/9-7,14.04.2012,North sea,PRODUCTION LICENSE,418,Florø,OIL,4238348.0,33197696,6776,35318843.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=33197696,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=33197696,02.01.2024,02.01.2024,14.04.2024
ODA,Sval Energi AS,Producing,8/10-4 S,27.10.2011,North sea,PRODUCTION LICENSE,405,,OIL,4237284.0,29412516,6630,36536246.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29412516,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29412516,02.01.2024,02.01.2024,14.04.2024
ODIN,,Shut down,30/10-2,28.03.1974,North sea,,,,GAS,,43610,392,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43610,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43610,23.01.2024,23.01.2024,14.04.2024
ORMEN LANGE,A/S Norske Shell,Producing,6305/5-1,07.10.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,ORMEN LANGE UNIT,Kristiansund,GAS,2588637.0,2762452,3144,562.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=2762452,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=2762452,02.01.2024,01.03.2024,14.04.2024
OSEBERG,Equinor Energy AS,Producing,30/6-1,22.09.1979,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL/GAS,3500071.0,43625,380,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43625,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43625,03.04.2024,01.03.2024,14.04.2024
OSEBERG SØR,Equinor Energy AS,Producing,30/9-3,26.02.1984,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL/GAS,3500071.0,43645,55,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43645,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43645,03.04.2024,01.03.2024,14.04.2024
OSEBERG ØST,Equinor Energy AS,Producing,30/6-5,15.08.1981,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL,3500071.0,43639,118,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43639,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43639,02.01.2024,02.01.2024,14.04.2024
OSELVAR,,Shut down,1/3-6,22.06.1991,North sea,,,,GAS,,5506919,1521,,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=5506919,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=5506919,02.01.2024,02.01.2024,14.04.2024
REV,Repsol Norge AS,Producing,15/12-12,09.02.2001,North sea,PRODUCTION LICENSE,038 C,,OIL/GAS,4005057.0,4467554,3391,27052812.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4467554,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4467554,02.01.2024,02.01.2024,14.04.2024
RINGHORNE ØST,Vår Energi ASA,Producing,25/8-14 S,22.09.2003,North sea,BUSINESS ARRANGEMENT AREA,RINGHORNE ØST UNIT,,OIL,3505593.0,3505505,4805,50000032.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=3505505,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=3505505,02.01.2024,24.02.2024,14.04.2024
SIGYN,Equinor Energy AS,Producing,16/7-4,06.12.1982,North sea,PRODUCTION LICENSE,072,Dusavik,GAS/CONDENSATE,21372.0,1630100,91,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1630100,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1630100,02.01.2024,02.01.2024,14.04.2024
SINDRE,Equinor Energy AS,Producing,34/10-55 S,26.03.2017,North sea,BUSINESS ARRANGEMENT AREA,BRIME UNIT,,OIL/GAS,41319867.0,29401178,8102,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29401178,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29401178,02.01.2024,02.01.2024,14.04.2024
SKARV,Aker BP ASA,Producing,6507/5-1,03.05.1998,Norwegian sea,BUSINESS ARRANGEMENT AREA,SKARV UNIT,Sandnessjøen,OIL/GAS,4468539.0,4704482,3683,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4704482,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4704482,02.01.2024,01.03.2024,14.04.2024
SKIRNE,TotalEnergies EP Norge AS,Shut down,25/5-3,26.03.1990,North sea,PRODUCTION LICENSE,102,,GAS/CONDENSATE,21620.0,2138816,1488,35000016.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=2138816,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=2138816,02.01.2024,02.01.2024,14.04.2024
SKOGUL,Aker BP ASA,Producing,25/1-11 R,26.04.2010,North sea,PRODUCTION LICENSE,460,,OIL,4910195.0,31164600,6368,28544099.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=31164600,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=31164600,02.01.2024,02.01.2024,14.04.2024
SKULD,Equinor Energy AS,Producing,6608/10-12,21.12.2008,Norwegian sea,PRODUCTION LICENSE,128,Sandnessjøen,OIL,21836.0,21350124,5949,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21350124,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21350124,02.01.2024,02.01.2024,14.04.2024
SLEIPNER VEST,Equinor Energy AS,Producing,15/6-3,19.12.1974,North sea,BUSINESS ARRANGEMENT AREA,SLEIPNER VEST UNIT,Dusavik,GAS/CONDENSATE,40848.0,43457,318,32011216.0,https://factpages.sodir.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43457,https://factmaps.sodir.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43457,02.01.2024,01.03.2024,14.04.2024
